key,Globasa,English,Esperanto,Spanish,German,Dutch,French,Italian,Russian,Latin,Ancient Greek,Hebrew,Arabic,Mandarin Chinese,Japanese,Old English,Yiddish,Turkish,Tatar,Portuguese,Romanian,Swedish,Sanskrit,Greek,Polish,Bulgarian,Ukrainian,Serbian,Czech,Hungarian,Korean,Vietnamese,Indonesian,Malay,Tagalog,Persian,Hindi,Urdu,Bengali,Tamil,Telugu,Kannada,Malayalam,Gujarati,Panjabi,Swahili
pos,Lexiklase,PoS,Vortspeco,Cat. gram.,Wortart,Woordsoort,Cat. gram.,Cat. gram.,Часть речи,Pars orationis,Μέρος λόγου,חלק דיבור,جزء الكلام,词类,品詞,,רעד־טייל,Söz türü,Сүз төркеме,classe gramatical,parte de vorbire,ordklass,विभक्तिः,μέρος του λόγου,część mowy,част на речта́,части́на мо́ви,Део говора,slovní druh,szófaj,품사,từ loại,kelas kata,golongan kata,bahagi ng pananalita,نوع کلمه,शब्द भेद,کَلِمَہ,পদ,சொல்,భాషాభాగము,,വാക്പദവിഭാഗം,વ્યાકરણિક શ્રેણી,ਸ਼ਬਦ-ਸ਼੍ਰੇਣੀ,Aina ya neno
verb_type,Felfalelexi,Verb type,Verbtipo,Tipo de verbo,Verbtyp,Werkwoordtype,Type de verbe,Tipo di verbo,Тип глагола,Modus verbi,,סוג פועל,نوع الفعل,动词类型,動詞の種類,,ווערב־טיפּ,Fiil türü,Фигыль төре,verbo,verb,verb,क्रिया,ρήμα,czasownik,глаго́л,дієсло́во,Тип глагола,sloveso,ige,동사,động từ,verba,kata kerja,pandiwa,نوع فعل,क्रिया,فِعْل,ক্রিয়া,வினைச்சொல்,క్రియ,ಕ್ರಿಯಾಪದ,ക്രിയ,ક્રિયાપદ,ਕਿਰਿਆ,kitenzi
tags,Label,Tags,Etikedoj,Etiquetas,Schlagwörter,Tags,Étiquettes,Etichette,Теги,Notae,,תגיות,وسوم,标签分类,タグ一覧,,טאַגס,Etiketler,Тэглар,etiqueta,etichetă,etikett,चिह्नानि,ετικέτα,metka,етикет,тег,Ознаке,štítek,címke,술래잡기,nhãn,label,tanda,Mga tag,اتیکت,लेबल,لیبل,লেবেল,குறிச்சொற்கள்,ట్యాగులు,,ടാഗുകൾ,ટેગ્સ,ਟੈਗ,Lebo
category,Klase,Category,Kategorio,Categoría,Kategorie,Categorie,Catégorie,Categoria,Категория,Categoria,κατηγορία,קטגוריה,فئة,词汇类别,語彙カテゴリー,,קאַטעגאָריע,Kategori,Категория,categoria,categorie,kategori,कृपा,κατηγορία,kategoria,катего́рия,катего́рія,Категорија,kategorie,kategória,부문,thể loại,baik,jenis,uri,رده,वर्ग,زُمْرَہ,বিষয়শ্রেণী,வகை,రకము,,തരം,શ્રેણી,ਵਰਗ,aina
etymology,Lexiasel,Etymology,Etimologio,Etimología,Etymologie,Etymologie,Étymologie,Etimologia,Этимология,Etymologia,Ἐτυμολογία,אטימולוגיה,أصل الكلمة,词源信息,語源情報,namena ordfruma,עטימאָלאָגיע,Etimoloji,Этимология,etimologia,etimologie,etymologi,व्युत्पत्ति,ετυμολογία,źródłosłów,етимоло́гия,етимоло́гія,Етимологија,etymologie,szófejtés,어원,từ nguyên,etimologi,etimologi,panuysuyan,ریشه‌شناسی,व्युत्पत्ति,صَرْف,শব্দতত্ত্ব,சொற்பிறப்பியல்,వ్యుత్పత్తి,ಪದದ ಹಿನ್ನೆಲೆ,നിരുക്തം,મૂળશાસ્ત્ર,ਮੂਲ-ਸ਼ਾਸਤਰ,etimolojia
derived_words,Tongilexi,Derived words,Derivitaj vortoj,Palabras derivadas,Abgeleitete Wörter,Afgeleide woorden,Mots dérivés,Parole derivate,Производные слова,Verba derivata,γονή,מילים נגזרות,كلمات مشتقّة,派生词列表,派生語一覧,,אָפּגעלענטע ווערטער,Türetilmiş kelimeler,Туынды сүзләр,derivado,derivație,avledning,उत्पन्नशब्दाः,παράγωγο,derywacja,деривация,Похідні слова,Изведене речи,odvození,kinyerés,파생어,Từ phái sinh,turunan,Kata terbitan,hango,اشتقاقی,व्युत्पन्न शब्द,ماخوذ الفاظ,উৎপন্ন শব্দ,வழிச்சொற்கள்,ఉత్పన్న పదాలు,,ഉത്പന്നപദങ്ങൾ,ઉત્પન્ન શબ્દો,ਉਤਪੰਨ ਸ਼ਬਦ,kinyambuo
example_sentences,Misalli jumle,Example sentences,Ekzemplaj frazoj,Oraciones de ejemplo,Beispielsätze,Voorbeeldzinnen,Phrases d'exemple,Frasi di esempio,Примеры предложений,Sententiae exemplares,παράδειγμα,משפטי דוגמה,جمل نموذجيّة,用例句,用例文,bȳsn,בײַשפּיל־זאַצן,Örnek cümleler,Мисал җөмләләр,exemplo,pildă,exempel,उदाहरण,παράδειγμα,przykład,при́мер,при́клад,Примери реченица,příklad,példa,례,ví dụ,misal,misal,halimbawa,جملات نمونه,मिसाल,مِثال,নমুনা,எடுத்துக்காட்டு,ఉదాహరణము,,ഉദാഹരണം,ઉદાહરણ વાક્યો,ਮਿਸਾਲ,mfano
constructions,Kostrui,Constructions,Konstruaĵoj,Construcciones,Konstruktionen,Constructies,Constructions,Costruzioni,Конструкции,Constructiones,,מבנים,تراكيب,构式用法,構文パターン,,קאָנסטרוקציעס,Yapılar,Конструкцияләр,edificação,clădire,konstruktion,रूपम्,κατασκευή,budowa,стро́ителство,будо́ва,Конструкције,stavba,építés,건설,xây dựng,konstruksi,pembinaan,sayari,ساخت,निर्माण,تَعْمِیر,নির্মাণ,கட்டமைப்புகள்,నిర్మాణాలు,,രൂപം,બાંધકામ,ਰਚਨਾਵਾਂ,Miundo
synonyms,Samamenalexi,Synonyms,Sinonimoj,Sinónimos,Synonyme,Synoniemen,Synonymes,Sinonimi,Синонимы,Synonyma,συνώνυμον,מילים נרדפות,مرادفات,同义词列表,類義語一覧,,סינאָנימען,Eş anlamlılar,Синонимнар,sinônimo,sinonim,synonym,समानार्थकाः,συνώνυμο,synonim,синони́м,сино́нім,Синоними,synonymum,szinonima,같은말 same,từ đồng nghĩa,sinonim,sinonim,singkahulugan,مترادف,पर्याय,مترادف,প্রতিশব্দ,ஒத்த சொற்கள்,ప్రతిపదము,,പര്യായം,સમાનાર્થક,ਸਮਾਨਾਰਥੀ,kisawe
antonyms,Oposmenalexi,Antonyms,Antonimoj,Antónimos,Antonyme,Antoniemen,Antonymes,Antonimi,Антонимы,Antonyma,,מילים מנוגדות,أضداد,反义词列表,対義語一覧,,אַנטאָנימען,Zıt anlamlılar,Антонимнар,antônimo,antonim,antonym,विरुद्धार्थकाः,αντώνυμο,antonim,антони́м,анто́нім,Антоними,opozitum,antonima,반의어,từ trái nghĩa,antonim,Antonim,kasalungat,متضاد,विलोम,متضاد,বিপরীতার্থক,எதிர்ச்சொல்,వ్యతిరేక పదము,,വിപരീതം,વિરુદ્ધાર્થક,ਵਿਰੋਧੀ,Kinyume
sound_effect,Sotili efeto,Sound effect,Sonefiko,Efecto sonoro,Toneffekt,Geluidseffect,Effet sonore,Effetto sonoro,Звуковой эффект,Effectus sonitus,ἦχος,אפקט קולי,مؤثّر صوتيّ,音效示例,効果音,swēġ,קלאַנג־ווירקונג,Ses efekti,Тавыш эффекты,som,sunet,ljud,नाद,ήχος,fonia,шум,звук,Звучни ефекат,zvuk,hang,음,tiếng,bunyi,bunyi,tunog,آواز,शब्द,آواز,শব্দ,ஒலி,ధ్వని,ಶಬ್ದ,ഒച്ച,ધ્વનિ,ਧੁਨੀ,sauti
grammar.noun,Namelexi,Noun,Substantivo,Sustantivo,Substantiv,Substantief,Nom,Nome,Существительное,Nomen,Ὄνομα,שם עצם,اسم,名词,名詞,Nama,סובסטאַנטיוו,İsim,Исем,substantivo,substantiv,tingord,नाम,ουσιαστικό,rzeczownik,съществи́телно,іме́нник,Именица,substantivum,főnév,명사,danh từ,nomina,kata nama,pangngalan,اسم,संज्ञा,نام,বিশেষ্য,பெயர்,నామవాచకము,ನಾಮಪದ,നാമം,સંજ્ઞા,شَے,jina
grammar.proper_noun,Suli namelexi,Proper noun,Propra nomo,Nombre propio,Eigenname,Eigennaam,Nom propre,Nome proprio,Имя собственное,Nomen proprium,ὄνομα κύριον,שם עצם פרטי,اسم علم,专有名词,固有名詞,āgen nama,אייגענער נאָמען,Özel isim,Үзлекле исем,nome próprio,nume propriu,egennamn,विशेष्यनाम,κύριο όνομα,nazwa własna,со́бствено и́ме,вла́сне ім'я́,Властита именица,proprium,tulajdonnév,고유명사,danh từ riêng,nomina diri,kata nama khas,pangngalang pantangi,اسم خاص,नामवाचक संज्ञा,اِسْمِ خاص,নামবাচক বিশেষ্য,சிறப்புப் பெயர்,సంజ్ఞానామము,,സംജ്ഞാനാമം,વિશેષનામ,ਖ਼ਾਸ ਨਾਂਵ,Nomino maalum
grammar.verb,Falelexi,Verb,Verbo,Verbo,Verb,Werkwoord,Verbe,Verbo,Глагол,Verbum,Ῥῆμα,פועל,فعل,动词,動詞,Word,ווערב,Fiil,Фигыль,verbo,verb,verb,क्रिया,ρήμα,czasownik,глаго́л,дієсло́во,Глагол,sloveso,ige,동사,động từ,verba,kata kerja,pandiwa,فعل,क्रिया,فِعْل,ক্রিয়া,வினைச்சொல்,క్రియ,ಕ್ರಿಯಾಪದ,ക്രിയ,ક્રિયાપદ,ਕਿਰਿਆ,kitenzi
grammar.adjective,Sifalexi,Adjective,Adjektivo,Adjetivo,Adjektiv,Bijvoeglijk naamwoord,Adjectif,Aggettivo,Прилагательное,Adiectivum,ἐπίθετον,שם תואר,صفة,形容词,形容詞,tōġeīecendlīċ,בײַוואָרט,Sıfat,Сифат,adjetivo,adjectiv,adjektiv,विशेषण,επίθετο,adiektyw,прилага́телно,прикме́тник,Придев,přídavné jméno,melléknév,형용사,tính từ,adjektiva,adjektif,pang-uri,صفت,विशेषण,صِفَت,বিশেষণ,பெயரடை,విశేషణము,ವಿಶೇಷಣ,നാമവിശേഷണം,વિશેષણ,ਵਿਸ਼ੇਸ਼ਣ,sifa
grammar.verbal_adverb,Falelexili manerlexi,Verbal adverb,Verba adverbo,Adverbio verbal,Verbales Adverb,Werkwoordelijk bijwoord,Adverbe verbal,Avverbio verbale,Деепричастие,Adverbium verbale,ἐπίρρημα,תואר הפועל,ظرف فعليّ,动词性副词,動詞的副詞,bīword,ווערבאַלער בײַוואָרט,Zarf-fiil,Фигыль сыйфаты,advérbio,adverb,adverb,क्रियाविशेषण,επίρρημα,adwerbium,наре́чие,прислі́вник,Глаголски прилог,příslovce,határozószó,부사,phó từ,adverbia,adverba,pang-abay,وجه وصفی,क्रियाविशेषण,تابِعِ فِعْل,ক্রিয়া-বিশেষণ,வினையுரிச்சொல்,క్రియా విశేషణము,ಕ್ರಿಯಾವಿಶೇಷಣ,ക്രിയാവിശേഷണം,ક્રિયાવિશેષણ,ਕਿਰਿਆ-ਵਿਸ਼ੇਸ਼ਣ,kisifa
grammar.adverb,Manerlexi,Adverb,Adverbo,Adverbio,Adverb,Bijwoord,Adverbe,Avverbio,Наречие,Adverbium,ἐπίρρημα,תואר הפועל,ظرف,副词,副詞,bīword,אַדווערב,Zarf,Рәвеш,advérbio,adverb,adverb,क्रियाविशेषण,επίρρημα,adwerbium,наре́чие,прислі́вник,Прилог,příslovce,határozószó,부사,phó từ,adverbia,adverba,pang-abay,قید,क्रियाविशेषण,تابِعِ فِعْل,ক্রিয়া-বিশেষণ,வினையுரிச்சொல்,క్రియా విశేషణము,ಕ್ರಿಯಾವಿಶೇಷಣ,ക്രിയാവിശേഷണം,ક્રિયાવિશેષણ,ਕਿਰਿਆ-ਵਿਸ਼ੇਸ਼ਣ,kisifa
grammar.interjection,Intrelogalexi,Interjection,Interjekcio,Interjección,Interjektion,Tussenwerpsel,Interjection,Interiezione,Междометие,Interjectio,ἐπιφώνημα,מילת קריאה,اسم تعجّب,感叹词,感動詞,betwēoxāworpennes,אויסרופֿוואָרט,Ünlem,Ымлык,interjeição,interjecție,interjektion,विस्मयादिबोधकः,επιφώνημα,wykrzyknik,междуме́тие,ви́гук,Узвик,citoslovce,mondatszó,감탄사,thán từ,kata seru,kata seru,pandamdam,ندا,हरफ,حرفِ ندا,মধ্যে নিক্ষেপ,வியப்பிடைச் சொல்,ఆశ్చర్యార్థకం,,വ്യാക്ഷേപകം,ઉદ્ગારવાચક,ਵਿਸਮਿਕ,kiingizi
grammar.preposition,Lefeplasilexi,Preposition,Prepozicio,Preposición,Präposition,Voorzetsel,Préposition,Preposizione,Предлог,Praepositio,πρόθεσις,מילת יחס,حرف جرّ,介词,前置詞,fōresetnes,פֿאָרשטעלער,Edat,Бәйлек,preposição,prepoziție,Preposition,पूर्वसर्गः,πρόθεση,przyimek,предло́г,прийме́нник,Предлог,předložka,elöljáró,전치사,giới từ,kata depan,kata depan,pang-ukol,حرف اضافه,पूर्वसर्ग,حَرْفِ جَر,পদান্বয়ী অব্যয়,முன்னிலை உருபு,విభక్తి,,ഗതി,પૂર્વસર્ગ,ਪੂਰਕ-ਅਵਯਵ,kihusishi
grammar.conjunction,Linkulexi,Conjunction,Konjunkcio,Conjunción,Konjunktion,Voegwoord,Conjonction,Congiunzione,Союз,Coniunctio,σύνδεσμος,מילת חיבור,حرف عطف,连词,接続詞,,פֿאַרבינדונגסוואָרט,Bağlaç,Теркәгеч,conjunção,unire,bindeord,संयोजकः,σύζευξη,łączenie,свъ́рзване,сполу́чник,Везник,spojka,egyesítés,결합,liên từ,konjungsi,penggabungan,pangatnig,حرف ربط,समुच्चय,حَرْفِ رَبْط,সংযোজক,இணைப்புச் சொல்,సంయోజకము,,ഘടകം,સંયોજક,ਸੰਯੋਜਕ,kiunganishi
grammar.determiner,Dingyalexi,Determiner,Determinanto,Determinante,Determinativ,Determinator,Déterminant,Determinante,Определитель,Determinativum,ἄρθρον,מילת הגדרה,أداة تعريف,限定词,限定詞,,אַרטיקל,Belirleyici,Билгеләүче,determinante,determinant,determinant,निर्देशकः,προσδιοριστής,określnik,детермина́нта,визна́чник,Одредница,determinátor,névelőféle,한정사,định thức,artikel,penunjuk,pantukoy,دترمینان,लेख,دترمینان,নির্ণায়ক,குறிப்பான்,నిర్దేశకం,,നിർണ്ണായകം,નિર્ધારક,ਨਿਰਧਾਰਕ,makala
grammar.pronoun,Pornamelexi,Pronoun,Pronomo,Pronombre,Pronomen,Voornaamwoord,Pronom,Pronome,Местоимение,Pronomen,ἀντωνυμία,כינוי גוף,ضمير,代词,代名詞,bīnama,פֿאַרנאָמען,Zamir,Алмашлык,pronome,pronume,pronomen,सर्वनामन्,αντωνυμία,zaimek,местоиме́ние,займе́нник,Заменица,zájmeno,névmás,대명사,đại từ,pronomina,kata ganti diri,panghalip,ضمیر,सर्वनाम,ضَمِیر,সর্বনাম,பெயர்,సర్వనామము,,സർവ്വനാമം,સર્વનામ,ਪੜਨਾਂਵ,kiwakilishi
grammar.number,Numerlexi,Number,Numero,Numeral,Numerale,Telwoord,Numéral,Numerale,Числительное,Numerale,,שם מספר,عدد,数词,数詞,tæl,צאָלוואָרט,Sayı,Сан,número,număr,tal,संख्या,πλήθος,liczba,число́,число́,Број,číslo,szám,수,số,angka,angka,bilang,عَدَد,अंक,عَدَد,অঙ্ক,எண்,సంఖ్య,,സംഖ്യ,નંબર,ਗਿਣਤੀ,namba
grammar.particle,Partikul,Particle,Partikulo,Partícula,Partikel,Partikel,Particule,Particella,Частица,Particula,,מילית,أداة,助词,助詞,,פּאַרטיקל,İlgeç,Кисәкчә,partícula,particulă,partikel,कण,μόριο,cząstka,части́ца,ча́стка,Честица,částice,részecske,립자,hạt,Partikel,Partikel,tipik,ادات,कण,ذَرَّہ,কণা,இடைச்சொல்,అవ్యయం,,കണം,કણ,ਕਣ,punje
grammar.prefix,Lefefikso,Prefix,Prefikso,Prefijo,Präfix,Voorvoegsel,Préfixe,Prefisso,Приставка,Praefixum,,קידומת,سابقة,前缀,接頭辞,,פֿאָרצײַל,Önek,Кушымча,Prefixo,Prefix,förstavelse,उपसर्गः,πρόθημα,prefiks,префи́кс,пре́фікс,Префикс,předpona,előtag,접두어,tiền tố,awalan,awalan,unlapi,پیشوند,उपसर्ग,سابقہ,উপসর্গ,முன்னொட்டு,ఉపసర్గ,,ഉപസർഗം,ઉપસર્ગ,ਅਗੇਤਰ,kiambishi awali
grammar.phrase,Jumlemon,Phrase,Frazo,Frase,Phrase,Woordgroep,Syntagme,Sintagma,Фраза,Phrasis,,ביטוי,عبارة,短语,句,,פֿראַזע,Öbek,Фраза,frase,frază,fras,वाक्यांशः,φράση,fraza,фра́за,фра́за,Фраза,fráze,mondás,구,câu,frasa,frasa,parirala,بَیان,वाक्य,عِبارَت,ফ্রেজ,சொற்றொடர்,పదబంధం,,പ്രയോഗം,વાક્યસમૂહ,ਵਾਕੰਸ਼,Kirai
grammar.noun_phrase,Namelexili jumlemon,Noun phrase,Substantiva frazo,Frase nominal,Nominalphrase,Nominale woordgroep,Syntagme nominal,Sintagma nominale,Именная группа,Phrasis nominalis,,צירוף שמני,عبارة اسميّة,名词短语,名詞句,,נאָמען־פֿראַזע,İsim öbeği,Исем фразасы,locução nominal,locuțiune substantivală,nominalfras,संज्ञावाक्यांशः,ονοματική φράση,fraza rzeczownikowa,Именна фраза,Іменникове словосполучення,Именска фраза,Jmenná fráze,főnévi csoport,명사구,danh ngữ,Frasa nomina,Frasa nama,Pariralang pangngalan,گروه اسمی,संज्ञा वाक्यांश,اسمی جملہ,বিশেষ্য বাক্যাংশ,பெயர்ச்சொற்றொடர்,నామ పదబంధం,,നാമപ്രയോഗം,નામવાક્યસમૂહ,ਨਾਂਵ ਵਾਕੰਸ਼,Kirai cha nomino
