key,Globasa,English,Esperanto,Spanish,German,Dutch,French,Italian,Russian,Latin,Ancient Greek,Hebrew,Arabic,Mandarin Chinese,Japanese,Old English,Yiddish,Turkish,Tatar,Portuguese,Romanian,Swedish,Sanskrit,Greek,Polish,Bulgarian,Ukrainian,Serbian,Czech,Hungarian,Korean,Vietnamese,Indonesian,Malay,Tagalog,Persian,Hindi,Urdu,Bengali,Tamil,Telugu,Kannada,Malayalam,Gujarati,Panjabi,Swahili
grammar.verb_phrase,Falelexili jumlemon,Verb phrase,Verba frazo,Frase verbal,Verbalphrase,Verbale woordgroep,Syntagme verbal,Sintagma verbale,Глагольная группа,Phrasis verbalis,,צירוף פועלי,عبارة فعليّة,动词短语,動詞句,,ווערב־פֿראַזע,Fiil öbeği,Фигыль фразасы,sintagma verbal,locuțiune verbală,Verbfras,क्रियावाक्यांशः,Ρηματική φράση,grupa werbalna,Глаголна фраза,Дієслівне словосполучення,Глаголска фраза,Slovesná fráze,igei csoport,동사구,cụm động từ,frasa verba,Frasa kerja,Pariralang pandiwa,عبارت فعلی,क्रिया वाक्यांश,فعلی جملہ,ক্রিয়া বাক্যাংশ,வினைச்சொற்றொடர்,క్రియా పదబంధం,,ക്രിയാപ്രയോഗം,ક્રિયાવાક્યસમૂહ,ਕਿਰਿਆ ਵਾਕੰਸ਼,Kirai cha kitenzi
grammar.adjective_phrase,Sifalexili jumlemon,Adjective phrase,Adjektiva frazo,Frase adjetiva,Adjektivphrase,Adjectivische woordgroep,Syntagme adjectival,Sintagma aggettivale,Адъективная группа,Phrasis adiectivalis,,צירוף תוארי,عبارة وصفيّة,形容词短语,形容詞句,,בײַנאָמען־פֿראַזע,Sıfat öbeği,Сифат фразасы,locução adjetiva,locuțiune adjectivală,adjektivfras,विशेषणवाक्यांशः,Επιθετική φράση,Fraza przymiotnikowa,Прилагателна фраза,Прикметникове словосполучення,Придевска фраза,Přídavná fráze,Melléknévi kifejezés,형용사구,Cụm tính từ,Frasa adjektiva,Frasa adjektif,Pariralang pang-uri,عبارت وصفی,विशेषण वाक्यांश,وصفی جملہ,বিশেষণ বাক্যাংশ,பெயரடைச் சொற்றொடர்,విశేషణ పదబంధం,,വിശേഷണപ്രയോഗം,વિશેષણવાક્યસમૂહ,ਵਿਸ਼ੇਸ਼ਣ ਵਾਕੰਸ਼,Kirai cha kivumishi
grammar.phrasal_adverb,Jumlemonli manerlexi,Phrasal adverb,Fraza adverbo,Adverbio frasal,Phrasales Adverb,Frasaal bijwoord,Adverbe phrasal,Avverbio frasale,Фразовое наречие,Adverbium phrasale,,תואר פועל מורכב,ظرف عباريّ,短语副词,句副詞,,פֿראַזעלעכער בײַוואָרט,Öbeksel zarf,Фразалы рәвеш,Advérbio frasal,Adverb frazal,Frasadverb,वाक्यांशक्रियाविशेषणम्,Φραστικό επίρρημα,Przysłówek frazowy,Фразово наречие,Фразовий прислівник,Фразални прилог,Frázové příslovce,Frázisos határozószó,구 부사,Trạng từ cụm từ,Adverbia frasa,Adverba frasa,Pang-abay na parirala,قید عبارتی,वाक्यांशिक क्रियाविशेषण,جملاتی حال,বাক্যাংশিক ক্রিয়া-বিশেষণ,சொற்றொடர் உரிச்சொல்,వాక్య క్రియావిశేషణం,,പ്രയോഗക്രിയാവിശേഷണം,ક્રિયાવિશેષણવાક્ય,ਵਾਕੰਸ਼ੀ ਕ੍ਰਿਆ-ਵਿਸ਼ੇਸ਼ਣ,Kielezi cha kirai
grammar.phrasal_preposition,Jumlemonli plasilexi,Phrasal preposition,Fraza prepozicio,Preposición frasal,Phrasale Präposition,Frasaal voorzetsel,Préposition phrastique,Preposizione frasale,Фразовый предлог,Praepositio phrasalis,,מילת יחס מורכבת,حرف جرّ عباريّ,短语介词,句前置詞,,פֿראַזעלעכע פֿאָרשטעלונג,Öbeksel edat,Фразалы бәйлек,locução prepositiva,locuțiune prepozițională,Fraspreposition,वाक्यांशपूर्वसर्गः,Φραστική πρόθεση,Przyimek frazowy,Фразов предлог,Фразовий прийменник,Фразални предлог,Frázová předložka,Frázisos elöljáró,구 전치사,Giới từ cụm từ,Preposisi frasa,Kata sendi frasa,Pang-ukol na parirala,حرف اضافهٔ عبارتی,वाक्यांशिक पूर्वसर्ग,جملاتی حرفِ جار,বাক্যাংশিক অনুসর্গ,சொற்றொடர் முன்னிலை,వాక్య విభక్తి,,പ്രയോഗപൂർവ്വപദം,પૂર્વસર્ગવાક્ય,ਵਾਕੰਸ਼ੀ ਪੂਰਕ,Kihusishi cha kirai
grammar.phrasal_conjunction,Jumlemonli linkulexi,Phrasal conj.,Fraza konjunkcio,Conjunción frasal,Phrasale Konjunktion,Frasaal voegwoord,Conjonction phrastique,Congiunzione frasale,Фразовый союз,Coniunctio phrasalis,,מילת חיבור מורכבת,حرف عطف عباريّ,短语连词,句接続詞,,פֿראַזעלעכע פֿאַרבינדונג,Öbeksel bağlaç,Фразалы теркәгеч,Conjunção frásica,Conjuncție frazală,Fraskonjunktion,वाक्यांशसंयोजकः,Φραστικός σύνδεσμος,Spójnik frazowy,Фразов съюз,Фразовий сполучник,Фразална везница,Frázová spojka,Frázisos kötőszó,구 접속사,Liên từ cụm từ,Konjungsi frasa,Kata hubung frasa,Pangatnig na parirala,حرف ربط عبارتی,वाक्यांशिक संयोजक,جملاتی حرفِ عطف,বাক্যাংশিক সংযোজক,சொற்றொடர் இணைப்பு,వాక్య సమ్మేళనం,,പ്രയോഗസംയോജകം,સંયોજકવાક્ય,ਵਾਕੰਸ਼ੀ ਸੰਯੋਜਕ,Kiunganishi cha kirai
grammar.prepositional_phrase,Plasilexili jumlemon,Prep. phrase,Prepozicia frazo,Frase preposicional,Präpositionalphrase,Voorzetselgroep,Syntagme prépositionnel,Sintagma preposizionale,Предложная группа,Phrasis praepositionalis,,צירוף יחסי,عبارة جرّيّة,介词短语,前置詞句,,פֿאָרשטעלונג־פֿראַזע,Edat öbeği,Бәйлекле фраза,Frase preposicional,Sintagmă prepozițională,Prepositionsfras,पूर्वसर्गवाक्यांशः,Προθετική φράση,Fraza przyimkowa,Предложна фраза,Прийменниковий зворот,Предложна фраза,Předložková fráze,Elöljárós kifejezés,전치사구,Cụm giới từ,Frasa preposisi,Frasa kata sendi,Pariralang pang-ukol,عبارت حرف‌اضافه‌ای,पूर्वसर्गीय वाक्यांश,جاری جملہ,অনুসর্গীয় বাক্যাংশ,முன்னிலைச் சொற்றொடர்,విభక్తి పదబంధం,,പൂർവ്വപദപ്രയോഗം,પૂર્વસર્ગીયવાક્ય,ਪੂਰਕ ਵਾਕੰਸ਼,Kirai cha kihusishi
grammar.postposition,Xafeplasilexi,Postposition,Postpozicio,Posposición,Postposition,Postpositie,Postposition,Posposizione,Послелог,Postpositio,ὑπόταξις,מילת יחס אחורית,لاحقة موضعيّة,后置词,後置詞,,נאָכפֿאָרשטעלונג,Sontakı,Артбәйлек,posposição,postpoziție,Postposition,पश्चात्सर्गः,Μετάθεση,poimek,Постпозиция,Постпозиція,Постпозиција,Postpozice,névutó,조사,hậu giới từ,Posposisi,Posposisi,Panghuling pang-ukol,پس‌اضافه,परसर्ग,لاحقہ,পরসর্গ,பின்னிலை உருபு,అనుసర్గ,,അനുസർഗ്ഗം,પરસર્ગ,ਪਿਛੇਤਰ,Kihusishi cha baada
grammar.possessive_pronoun,Suyali pornamelexi,Poss. pronoun,Poseda pronomo,Pronombre posesivo,Possessivpronomen,Bezittelijk voornaamwoord,Pronom possessif,Pronome possessivo,Притяжательное местоимение,Pronomen possessivum,κτητῐκή ᾰ̓ντωνῠμῐ́ᾱ,כינוי שייכות,ضمير ملكيّة,物主代词,所有代名詞,,אייגנטום־פֿאָרנאָמען,İyelik zamiri,Милек алмашлыгы,Pronome possessivo,Pronume posesiv,Possessivt pronomen,स्वामित्वसर्वनामम्,Κτητική αντωνυμία,Zaimek dzierżawczy,Притежателно местоимение,Присвійний займенник,Присвојна заменица,Přivlastňovací zájmeno,Birtokos névmás,소유 대명사,Đại từ sở hữu,Kata ganti kepemilikan,Kata ganti milik,Panghalip na paari,ضمیر ملکی,स्वामित्ववाचक सर्वनाम,اضافی ضمیر,সম্বন্ধবাচক সর্বনাম,உடைமைப் பிரதிப்பெயர்,సమీకరణ సర్వనామం,,സ്വാമിത്വസർവ്വനാമം,સ્વામિત્વવાચક સર્વનામ,ਸੰਬੰਧਕ ਪੜਨਾਂਵ,Kiwakilishi cha umiliki
grammar.possessive_adjective,Suyali sifalexi,Poss. adjective,Poseda adjektivo,Adjetivo posesivo,Possessivadjektiv,Bezittelijk bijvoeglijk naamwoord,Adjectif possessif,Aggettivo possessivo,Притяжательное прилагательное,Adjectivum possessivum,,תואר שייכות,صفة ملكيّة,物主形容词,所有形容詞,,אייגנטום־בײַנאָמען,İyelik sıfatı,Милек сифаты,Adjetivo possessivo,Adjectiv posesiv,Possessivt adjektiv,स्वामित्वविशेषणम्,Κτητικό επίθετο,Przymiotnik dzierżawczy,Притежателно прилагателно,Присвійний прикметник,Присвојни придев,Přivlastňovací přídavné jméno,Birtokos melléknév,소유 형용사,Tính từ sở hữu,Kata sifat kepemilikan,Adjektif milik,Pang-uring paari,صفت ملکی,स्वामित्ववाचक विशेषण,اضافی صفت,সম্বন্ধবাচক বিশেষণ,உடைமைப் பெயரடை,సమీకరణ విశేషణం,,സ്വാമിത്വവിശേഷണം,સ્વામિત્વવાચક વિશેષણ,ਸੰਬੰਧਕ ਵਿਸ਼ੇਸ਼ਣ,Kivumishi cha umiliki
grammar.proper_adjective,Suli tosifulexi,Proper adjective,Propra adjektivo,Adjetivo propio,Eigenadjektiv,Eigen bijvoeglijk naamwoord,Adjectif propre,Aggettivo proprio,Собственное прилагательное,Adjectivum proprium,,שם תואר פרטי,صفة علم,专有形容词,固有形容詞,,אייגן בײַנאָמען,Özel sıfat,Үзлек сифат,adjetivo,adjectiv,adjektiv,विशेषण,επίθετο,adiektyw,прилага́телно,прикме́тник,Прави придев,přídavné jméno,melléknév,형용사,tính từ,adjektiva,adjektif,pang-uri,صفت خاص,विशेषण,صِفَت,বিশেষণ,பெயரடை,విశేషణము,ವಿಶೇಷಣ,നാമവിശേഷണം,વિશેષ વિશેષણ,ਖ਼ਾਸ ਵਿਸ਼ੇਸ਼ਣ,sifa
grammar.conjunction_phrase,Linkulexili jumlemon,Conj. phrase,Konjunkcia frazo,Frase conjuntiva,Konjunktionalphrase,Voegwoordgroep,Syntagme conjonctif,Sintagma congiuntivo,Союзная группа,Phrasis coniunctionalis,,צירוף חיבורי,عبارة عطفيّة,连词短语,接続詞句,,פֿאַרבינדונג־פֿראַזע,Bağlaç öbeği,Теркәгеч фразасы,Frase de conjunção,Sintagmă conjuncțională,Konjunktionsfras,संयोजकवाक्यांशः,Συνδεσμική φράση,Fraza spójnikowa,Съюзна фраза,Сполучникове словосполучення,Везничка фраза,Spojovací fráze,Kötőszós kifejezés,접속사구,Cụm liên từ,Frasa konjungsi,Frasa kata hubung,Pariralang pangatnig,عبارت ربطی,संयोजक वाक्यांश,عطفی جملہ,সংযোজক বাক্যাংশ,இணைப்புச் சொற்றொடர்,సమ్మేళన పదబంధం,,സംയോജകപ്രയോഗം,સંયોજકવાક્ય,ਸੰਯੋਜਕ ਵਾਕੰਸ਼,Kirai cha kiunganishi
verbtype.transitive,Ojetoli,Transitive,Transitiva,Transitivo,Transitiv,Transitief,Transitif,Transitivo,Переходный,Transitivum,ἀλλοπαθής,יוצא,متعدٍّ,及物动词,他動詞,,טראַנזיטיוו,Geçişli,Күчемле,transitivo,tranzitiv,transitiv,सकर्मकः,μεταβατικός,przechodni,преходен,перехідни́й,Прелазни,přechodný,tárgyas,타동,ngoại,Transitif,Transitif,palipat,متعدی,सकर्मक,متعدی,সকর্মক,செயப்படுப் பொருள் வினை,సకర్మకం,,സകർമ്മകക്രിയ,સકર્મક,ਸਕਰਮਕ,Kitendo
verbtype.intransitive,Nenojetoli,Intransitive,Netransitiva,Intransitivo,Intransitiv,Intransitief,Intransitif,Intransitivo,Непереходный,Intransitivum,ἀμετάβατος,עומד,لازم,不及物动词,自動詞,,אינטראַנזיטיוו,Geçişsiz,Күчемсез,intransitivo,intranzitiv,intransitiv,अकर्मक,αμετάβατος,nieprzechodni,непрехо́ден,неперехідни́й,Непрелазни,nepřechodný,tárgyatlan,자동,nội,Intransitif,Tak transitif,katawanin,لازم,अकर्मक,لازم,অকর্মক ক্রিয়া,தன்வினை,అకర్మకం,,അകർമ്മകം,અકર્મક,ਅਕਰਮਕ,Kisichokitendo
verbtype.intransitive_cu,Nenojetoli (-cu),Intrans. (-cu),Netr. (-cu),Intr.,Intr.,Intr.,Intr.,Intr.,Непер.,Intr.,ἀμετάβατος,עומד,لازم,不及物动词 (-cu),自動詞 (-cu),,אינטר.,Geçişsiz,Күчемсез,,,,,,,,,,,,,,,,,,,,,,,,,,,
verbtype.copular,Linkuli,Copular,Kopula,Copulativo,Kopulativ,Koppelwerkwoord,Copule,Copulativo,Связка,Copulativum,,קישורי,رابط,系动词,繋辞,,פֿאַרבינדנדיק,Bağ fiil,Бәйләүче,cópula,copulă,kopula,संयोजकक्रियापदम्,συνδετικό ρήμα,spójka,ко́пула,ко́пула,Копулативан,spona,kopula,계사,từ liên hệ,kopula,Kopulatif,pandiwang pangawing,ربطی,योजक,ربطی,সংযোজক ক্রিয়া,இணைப்பு வினை,సంయోజకం,,ബന്ധകം,સંયોજક ક્રિયા,ਯੋਜਕ,Kiunganishi
verbtype.auxiliary,Sahayli,Auxiliary,Helpa,Auxiliar,Hilfsverb,Hulpwerkwoord,Auxiliaire,Ausiliare,Вспомогательный глагол,Auxiliare,βοηθός,עזר,مساعد,助动词,助動詞,helpend,הילפֿס־ווערב,Yardımcı fiil,Ярдәмче,auxiliar,Auxiliar,hjälpmaskin,सहायकः,βοηθητικός,pomocniczy,помощник,Допоміжний,Помоћни,pomocný,segéd-,보조,phụ trợ,Kata bantu,Kata bantu,Pantulong,کمکی,सहायक,معاون,সহায়ক ক্রিয়া,துணை வினை,సహాయకం,,സഹായക,સહાયક ક્રિયા,ਸਹਾਇਕ,Kisaidizi
verbtype.echo_transitive,Rusoti-ojetoli,Echo-transitive,Eĥ-transitiva,Eco-transitivo,Echo-transitiv,Echo-transitief,Écho-transitif,Eco-transitivo,Эхо-переходный,Echo-transitivum,ἀλλοπαθής,הד-יוצא,صدى-متعدٍّ,回声及物动词,反響他動詞,,עכאָ-טראַנזיטיוו,Yankı-geçişli,Аваз-күчемле,,,,,,,,,,,,,,,,,,,,,,,,,,,
verbtype.feeling_hisi,Hisi,Feeling (hisi),Sento (hisi),Sentimiento,Gefühl,Gevoel,Sentiment,Sentimento,Чувство,Sensus,πάθος,הרגשה,شعور,感觉动词 (hisi),感情動詞 (hisi),ġefrēdnes,געפֿיל,Duygu,Хис,,,,,,,,,,,,,,,,,,,,,,,,,,,
verbtype.state_jotay,Jotay,State (jotay),Stato (jotay),Estado,Zustand,Toestand,État,Stato,Состояние,Status,ἕξις,מצב,حالة,状态动词 (jotay),状態動詞 (jotay),cynewise,צושטאַנד,Durum,Хәл,,,,,,,,,,,,,,,,,,,,,,,,,,,
cat.root,Genulexi,Root,Radiko,Raíz,Wurzel,Wortel,Racine,Radice,Корень,Radix,ῥίζα,שורש,جذر,词根,語根,wyrttruma,וואָרצל,Kök,Тамыр,raiz,rădăcină,rot,मूलम्,ρίζα,korzeń,ко́рен,ко́рінь,Корен,kořen,gyökér,뿌리,rễ,akar,اکر,urat,ریشِه,जड़,جَڑ,মূল,வேர்,వేరు,ಬೇರು,വേര്,મૂળ,ਜੜ੍ਹ,mzizi
cat.derived,Tongilexi,Derived,Derivita,Derivada,Abgeleitet,Afgeleid,Dérivé,Derivato,Производное,Derivatum,γονή,נגזר,مشتقّ,派生词,派生語,,אָפּגעלענט,Türemiş,Туынды,derivado,derivat,avledning,उत्पन्नम्,παράγωγο,pochodny,произво́дно,Похідне,Изведено,odvozený,származék,파생어,Phái sinh,turunan,Terbitan,hango,اشتقاقی,व्युत्पन्न,مشتق,উৎপন্ন,வழிப்பொருள்,ఉత్పన్నం,,ഉത്പന്നം,ઉત્પન્ન,ਉਤਪੰਨ,kinyambuo
cat.affix,Fikso,Affix,Afikso,Afijo,Affix,Affix,Affixe,Affisso,Аффикс,Affixum,,מוספית,لاصقة,词缀,接辞,,וואָרט־טייל,Ek,Кушымча,afixo,afix,affix,प्रत्ययः,προσθήκη,afiks,прибавка,Афікс,Афикс,afix,toldalék,접사,phụ tố,imbuhan,Imbuhan,maylapi,وند,प्रत्यय,لاحقہ/سابقہ,প্রত্যয়,இடைநிலை,ప్రత్యయము,,പ്രത്യയം,પ્રત્યય,ਲਗ,kiambishi
cat.phrase,Jumlemon,Phrase,Frazo,Frase,Phrase,Woordgroep,Phrase,Frase,Фраза,Phrasis,,ביטוי,عبارة,短语惯用语,句・慣用表現,,פֿראַזע,Öbek,Фраза,frase,frază,fras,,φράση,fraza,фра́за,фра́за,,fráze,mondás,구,câu,frasa,frasa,parirala,بَیان,वाक्य,عِبارَت,ফ্রেজ,,,,,,,
cat.proper_word,Suli lexi,Proper word,Propra vorto,Palabra propia,Eigenname,Eigen woord,Mot propre,Parola propria,Собственное слово,Verbum proprium,ἄρτιος,מילה פרטית,كلمة خاصّة,专有词,固有語,cynn,אייגענער וואָרט,Özel sözcük,Үзлек сүз,próprio,decent,proper,विशिष्टशब्दः,Κύρια λέξη,właściwy,подходящ,нале́жний,Права реч,pravý,megfelelő,고유어,Từ riêng,Kata khusus,Kata khas,Sariling salita,خود,उचित,اچت,নিজস্ব শব্দ,சொந்தச் சொல்,సొంత పదం,,സ്വന്തം പദം,યોગ્ય શબ્દ,ਸਹੀ ਸ਼ਬਦ,Neno halisi
cat.bound_root,Bandido genulexi,Bound root,Ligita radiko,Raíz ligada,Gebundene Wurzel,Gebonden wortel,Racine liée,Radice legata,Связанный корень,Radix vincta,ῥίζα,שורש קשור,جذر مقيّد,黏着词根,拘束語根,wyrttruma,געבונדענער וואָרצל,Bağlı kök,Бәйләнгән тамыр,raiz,rădăcină,rot,बन्धमूलम्,ρίζα,korzeń,ко́рен,ко́рінь,Везани корен,kořen,gyökér,뿌리,rễ,akar,اکر,urat,ریشِه,जड़,جَڑ,মূল,வேர்,వేరు,ಬೇರು,വേര്,બંધ મૂળ,ਜੜ੍ਹ,mzizi
