key,Globasa,English,Esperanto,Spanish,German,Dutch,French,Italian,Russian,Latin,Ancient Greek,Hebrew,Arabic,Mandarin Chinese,Japanese,Old English,Yiddish,Turkish,Tatar,Portuguese,Romanian,Swedish,Sanskrit,Greek,Polish,Bulgarian,Ukrainian,Serbian,Czech,Hungarian,Korean,Vietnamese,Indonesian,Malay,Tagalog,Persian,Hindi,Urdu,Bengali,Tamil,Telugu,Kannada,Malayalam,Gujarati,Panjabi,Swahili
ui.languages,Basa,Languages,Lingvoj,Idiomas,Sprachen,Talen,Langues,Lingue,Языки,Linguae,γλῶσσα,שפות,لغات,显示语言,表示言語,ġeþēode,שפּראַכן,Diller,Телләр,língua,limbă,språk,भाषा,γλώσσα,mowa,ези́к,мо́ва,Језици,řeč,nyelv,말,tiếng,bahasa,bahasa,wika,زُبان,भाष,بولی,জবান,பாசை,భాష,ಭಾಷೆ,ഭാഷ,ભાષા,ਜ਼ਬਾਨ,lugha
ui.script,Eskrisistema,Script,Skribsistemo,Escritura,Schrift,Schrift,Écriture,Scrittura,Письмо,Scriptura,γραφή,כתב,خطّ,书写系统,表記体系,,שרײַבונג,Yazı,Язу,escrito,script,handskrift,अक्षर,γραφή,pismo,писмо́,по́черк,Писмо,scénář,forgatókönyv,문장,kịch bản,tulisan,tulisan,sulatsay,نَمایِشنامِه,लिपि,لیکھن,লিখন,எழுத்து,లిపి,ಬರವಣಿಗೆ,ലിപി,લિપિ,ਲਿਖਾਈ,mswada
lang.Globasa,Globasa,Globasa,Globasa,Globasa,Globasa,Globasa,Globasa,Globasa,Globasa,Globasa,,גלובסה,غلوباسا,格洛巴萨,グロバサ,,גלאָבאַסאַ,Globasa,Глобаса,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang.English,Englisa,English,Angla,Inglés,Englisch,Engels,Anglais,Inglese,Английский,Anglica,,אנגלית,الإنجليزية,英语,英語,Englisċ,ענגליש,İngilizce,Инглизчә,inglês,english,engelska,,αγγλικά,angielski,англи́йски,англі́йська,,angličtina,angol,영어,tiếng Anh,bahasa Inggris,bahasa Inggeris,Ingles,اِنْگْلیسی,अंग्रेज़ी,اَن٘گْریزی,ইংরেজি,ஆங்கிலம்,ఆంగ్లము,ಆಂಗ್ಲ,ഇംഗ്ലീഷ്,અંગ્રેજી,ਅੰਗ੍ਰੇਜ਼ੀ,zunguka
lang.Esperanto,Esperanto,Esperanto,Esperanto,Esperanto,Esperanto,Esperanto,Espéranto,Esperanto,Эсперанто,Esperanta,,אספרנטו,الإسبرانتو,世界语,エスペラント,,עספּעראַנטאָ,Esperanto,Эсперанто,esperanto,esperanto,esperanto,,Εσπεράντο,esperanto,еспера̀нто,еспера́нто,,esperanto,eszperantó,에스페란토,quốc tế ngữ,,,Esperanto,اسپرانتو,एस्पेरान्तो,,,,,,എസ്പെരാന്തോ,એસ્પેરાન્તો,,Kiesperanto
lang.Spanish,Espanisa,Spanish,Hispana,Español,Spanisch,Spaans,Espagnol,Spagnolo,Испанский,Hispanica,,ספרדית,الإسبانية,西班牙语,スペイン語,Spēonisċ,שפּאַניש,İspanyolca,Испанча,espanhol,spaniolă,spanska,,ισπανικά,hiszpański,испа́нски,іспа́нський,,španělština,spanyol,스페인어,tiếng Y Pha Nho,Spanyol,bahasa Sepanyol,Kastila,اسپانیایی,स्पेनी,ہسپانی,স্পেনীয় ভাষা,எசுப்பானிய மொழி,,ಸ್ಪ್ಯಾನಿಷ್ ಭಾಷೆ,സ്പാനിഷ് ഭാഷ,સ્પેનિશ,,Kihispania
lang.German,Doycisa,German,Germana,Alemán,Deutsch,Duits,Allemand,Tedesco,Немецкий,Germanica,,גרמנית,الألمانية,德语,ドイツ語,,דײַטש,Almanca,Германча,germano,germană,tyska,,αμφιθαλής,niemiecki,роден,німе́цька,,němčina,német,독어,tiếng Đức,bahasa Jerman,Jerman,Aleman,آلمانی,जरमन,جرمن,জার্মান ভাষা,செருமன்,జర్మను,ಡಚ್,ജർമൻ ഭാഷ,જર્મન,,kijerumani
lang.Dutch,Nederisa,Dutch,Nederlanda,Neerlandés,Niederländisch,Nederlands,Néerlandais,Olandese,Нидерландский,Batava,,הולנדית,الهولندية,荷兰语,オランダ語,,האָלענדיש,Hollandaca,Голландча,batavo,olandeză,holländska,,ολλανδικά,(język) holenderski,холандски,голла́ндська,,holandština,holland,네덜란드어,tiếng Hà Lan,bahasa Belanda,bahasa Belanda,Olandes,هلندی,डच,ڈچ,,டச்சு மொழி,,,,ડચ,,Kiholanzi
lang.Old English,Lama Englisa,Old English,Malnova angla,Inglés antiguo,Altenglisch,Oudengels,Vieil anglais,Inglese antico,Древнеанглийский,Anglica Antiqua,,אנגלית עתיקה,الإنجليزية القديمة,古英语,古英語,Englisċ,אַלט־ענגליש,Eski İngilizce,Борынгы инглизчә,anglo-saxão,anglosaxonă,fornengelska,,αρχαία αγγλική γλώσσα,staroangielski,староанглийски език,староанглі́йська,,stará angličtina,óangol (nyelv),고영어,,bahasa Inggris Kuna,Inggeris Kuno,lumang Ingles,انگلیسی قدیم,पूर्व-अंग्रेज़ी,,কদীম ইংরেজী,,,,,,,Kiingereza cha Kale
lang.Ancient Greek,Daylama Elinisa,Ancient Greek,Antikva greka,Griego antiguo,Altgriechisch,Oudgrieks,Grec ancien,Greco antico,Древнегреческий,Graeca Antiqua,Ἑλληνική,יוונית עתיקה,اليونانية القديمة,古希腊语,古代ギリシャ語,Crēċisċ,אַלט־גריכיש,Antik Yunanca,Борынгы грекчә,grego antigo,greaca veche,antik grekiska,,αρχαία ελληνικά,starożytna greka,старогръ́цки,давньогре́цька мо́ва,,starořečtina,ógörög,희랍어,tiếng Hy Lạp cổ đại,bahasa Yunani,Yunani,Griyego,یونانی,पूर्व-यूनानी,یونانی,কদীম ইউনানী ভাষা,கிரேக்கம்,,,,,,Kigiriki
lang.Latin,Latinsa,Latin,Latina,Latín,Latein,Latijn,Latin,Latino,Латинский,Latina,,לטינית,اللاتينية,拉丁语,ラテン語,Lǣden,לאַטײַן,Latince,Латинча,latim,latină,latin,,λατινικά,łacina,лати́нски,лати́на,,latina,latin,라틴어,Latinh,,Latin,,,लैटिन,لاطینی زبان,লাতিন ভাষা,இலத்தீன்,లాటిను,,,,,
lang.French,Fransesa,French,Franca,Francés,Französisch,Frans,Français,Francese,Французский,Francica,,צרפתית,الفرنسية,法语,フランス語,Frenċisċ,פֿראַנצויזיש,Fransızca,Французча,francês,franceză,franska,,γαλλικά,francuszczyzna,фре́нски,французька мова,,francouzština,francia,불어,Pháp ngữ,bahasa Perancis,Perancis,Pranses,فرانسوی,खाद्य पदार्थ के टुकड़े करना,فرانسیسی,ফরাসি ভাষা,பிரஞ்சு,ఫ్రెంచి,ಫ್ರೆಂಚ್,ഫ്രഞ്ച് ഭാഷ,ફ્રાન્સીસી,فرانسیسی,Kifaransa
lang.Italian,Italisa,Italian,Itala,Italiano,Italienisch,Italiaans,Italien,Italiano,Итальянский,Italica,,איטלקית,الإيطالية,意大利语,イタリア語,,איטאַליעניש,İtalyanca,Итальянча,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang.Russian,Rusisa,Russian,Rusa,Ruso,Russisch,Russisch,Russe,Russo,Русский,Russica,,רוסית,الروسية,俄语,ロシア語,,רוסיש,Rusça,Русча,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang.Yiddish,Yidix,Yiddish,Jida,Yidis,Jiddisch,Jiddisch,Yiddish,Yiddish,Идиш,Iudaica,,יידיש,اليديشية,意第绪语,イディッシュ語,,ייִדיש,Yidişçe,Идиш,ídiche,idiș,jiddisch,,γίντις,jidysz,и́диш,ї́диш,,jidiš,jiddis,이디시어,tiếng Yiddish,bahasa Yiddi,bahasa Yiddish,,ییدیش,यिडिश,,,,,,,,,
lang.Hebrew,Ivrisa,Hebrew,Hebrea,Hebreo,Hebräisch,Hebreeuws,Hébreu,Ebraico,Иврит,Hebraica,,עברית,العبرية,希伯来语,ヘブライ語,,עבֿרית,İbranice,Ибраничә,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang.Arabic,Arabisa,Arabic,Araba,Árabe,Arabisch,Arabisch,Arabe,Arabo,Арабский,Arabica,,ערבית,العربية,阿拉伯语,アラビア語,Arabisċ,אַראַביש,Arapça,Гарәпчә,árabe,arabă,arabiska,,αραβικά,arabski,ара́бски,ара́бська,,arabština,arab,아랍어,tiếng A-rập,bahasa arab,bahasa Arab,,عَرَبی,अरबी,عَرَبی,আরবি ভাষা,அரபி,అరబ్బీ,,,,ਅਰਬੀ,kiarabu
lang.Mandarin Chinese,Putunhwa,Mandarin Chinese,Mandarena ĉina,Chino mandarín,Mandarin-Chinesisch,Mandarijns,Chinois mandarin,Cinese mandarino,Мандаринский,Sinica Mandariana,Σῆρες,סינית מנדרינית,الصينية الماندرينية,普通话,北京語,,מאַנדאַרין־כינעזיש,Mandarin Çincesi,Мандарин кытайча,mandarim,mandarin,mandarin,,μανδαρίνος,mandaryn,мандарин,кита́йці,,mandarín,mandarin,중국인,quan,mandarin,Cina,Tsino,چینی,चीनी,چینی,চীনা ভাষা,சீனம்,చైనీయులు,,,ચીની,,Mchina
lang.Japanese,Niponsa,Japanese,Japana,Japonés,Japanisch,Japans,Japonais,Giapponese,Японский,Iaponica,,יפנית,اليابانية,日语,日本語,,יאַפּאַניש,Japonca,Японча,japonês,japoneză,japanska,,ιαπωνικά,japońszczyzna,япо́нски,японська,,japonština,japán,일어,tiếng Nhật,bahasa Jepang,bahasa Jepun,,ژاپنی,जापानी,جاپانی,জাপানি,ஜப்பானிய மொழி,జపనీసు,,ജാപ്പനീസ്,જાપાની ભાષા,,Kijapani
lang.Turkish,Turkisa,Turkish,Turka,Turco,Türkisch,Turks,Turc,Turco,Турецкий,Turcica,,טורקית,التركية,土耳其语,トルコ語,,טערקיש,Türkçe,Төрекчә,turco,turcă,turkiska,,τουρκική,język turecki,ту́рски,туре́цька,,turecký jazyk m turečtina,török,터키어,tiếng Thổ,,bahasa Turki,,زبان ترکی,तुर्की,ترکی,তুর্কি,,,,,,,Kituruki
lang.Tatar,Tatarsa,Tatar,Tatara,Tártaro,Tatarisch,Tataars,Tatar,Tataro,Татарский,Tatarica,,טטרית,التترية,鞑靼语,タタール語,,טאַטאַריש,Tatarca,Татарча,tártaro,tătară,tatariska,,,tatarski,,тата́рська мо́ва,,tatarština,tatár,타타르어,,bahasa Tatar,,,,तातार,,তাতারী,,,,,,,
lang.Persian,Parsisa,Persian,Persa,Persa,Persisch,Perzisch,Persan,Persiano,Персидский,Persica,,פרסית,الفارسية,波斯语,ペルシア語,,פּערסיש,Farsça,Фарсыча,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang.Indonesian,Indonesisa,Indonesian,Indonezia,Indonesio,Indonesisch,Indonesisch,Indonésien,Indonesiano,Индонезийский,Indonesica,,אינדונזית,الإندونيسية,印度尼西亚语,インドネシア語,,אינדאָנעזיש,Endonezyaca,Индонезча,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang.Hindi,Hindi,Hindi,Hinda,Hindi,Hindi,Hindi,Hindi,Hindi,Хинди,Hindica,,הינדית,الهندية,印地语,ヒンディー語,,הינדי,Hintçe,Хинди,hindi,hindusă,hindi,हिन्दी,χίντι,hindi,хи́нди,гі́нді,,hindština,hindi,힌디어,tiếng Ấn Độ,Hindi,Hindi,wikang Hindi,هِنْدی,हिंदी,ہِنْدی,হিন্দি,இந்தி,హిందీ,ಹಿಂದಿ,ഹിന്ദി,હિન્દી,ਹਿੰਦੀ,Kihindi
lang.Korean,Koreasa,Korean,Korea,Coreano,Koreanisch,Koreaans,Coréen,Coreano,Корейский,Coreana,,קוריאנית,الكورية,韩语,韓国語,,קאָרעיִש,Korece,Корейча,coreano,coreeană,koreanska,,κορεατικά,koreański,коре́йски,коре́йська,,korejština,koreai,한글,tiếng Hàn Quốc,bahasa Korea,bahasa Korea,Korean,کرهای,कोरियाई,,,,,,,,,Kikorea
lang.Filipino,Pilipinasa,Filipino,Filipina,Filipino,Philippinisch,Filipijns,Filipino,Filippino,Филиппинский,Philippina,,פיליפינית,الفلبينية,菲律宾语,フィリピン語,,פֿיליפּינעזיש,Filipince,Филиппинча,filipino,filipineză,filippinska,,φιλιππινέζικα,,,,,,tagalog,필리핀어,tiếng Tagalog,,,Filipino,,,,,,,,,,,Kifilipino
lang.Swahili,Swahilisa,Swahili,Svahila,Suajili,Swahili,Swahili,Swahili,Swahili,Суахили,Swahili,,סוואהילית,السواحيلية,斯瓦希里语,スワヒリ語,,סוואַהילי,Svahilice,Суахили,suaíli,,swahili,,σουαχίλι,suahili,суахи́ли,суахі́лі,,svahilština,szuahéli,스와힐리어,tiếng Swahili,,,,سواحلی,स्वाहिली,سَواحِلی,,,,,,,,Kiswahili
lang.Vietnamese,Vyetnamsa,Vietnamese,Vjetnama,Vietnamita,Vietnamesisch,Vietnamees,Vietnamien,Vietnamita,Вьетнамский,Vietnamica,,וייטנאמית,الفيتنامية,越南语,ベトナム語,,וויעטנאַמיש,Vietnamca,Вьетнамча,vietnamita,vietnameză,vietnamesiska,,βιετναμικά,wietnamski,,в'єтна́мська,,vietnamština,vietnami,베트남어,Việt ngữ,,,Biyetnames,ویتنامی,वियतनामी,ویتنامی,,,,,,,,Kivieti
lang.Telugu,Telugusa,Telugu,Telugua,Telugu,Telugu,Telugu,Télougou,Telugu,Телугу,Telugica,,טלוגו,التيلوغوية,泰卢固语,テルグ語,,טעלוגוו,Telugu,Телугу,telugo,,telugu,तेलुगु,τελούγκου,język telugu,,телугу,,telugština,telugu,텔루구어,,bahasa Telugu,bahasa Telugu,,,तेलुगू,تیلگو,তেলুগু ভাষা,தெலுங்கு,తెలుగు,ತೆಲುಗು,തെലുഗു,તેલુગુ,,
lang.Portuguese,Portugalsa,Portuguese,Portugala,Portugués,Portugiesisch,Portugees,Portugais,Portoghese,Португальский,Lusitana,,פורטוגזית,البرتغالية,葡萄牙语,ポルトガル語,,פּאָרטוגעזיש,Portekizce,Португалча,português,portugheză,portugisiska,,πορτογαλικά,portugalski,португа́лски,португа́льська,,portugalština,portugál,포어,tiếng Bồ-đào-nha,bahasa portugal,Portugal,Portuges,پرتغالی,पुर्तगाली,پرتگالی,পর্তুগিজ,போர்ச்சுகீஸ,బుడతకీచు,ಪೋರ್ಚುಗೀಸ್,,,,Kireno
lang.Greek,Elinisa,Greek,Greka,Griego,Griechisch,Grieks,Grec,Greco,Греческий,Graeca,Ἑλληνική,יוונית,اليونانية,希腊语,ギリシャ語,Crēċisċ,גריכיש,Yunanca,Грекча,grego,greacă,grekiska,,ελληνικά,greka,гръ́цки,гре́цька,,řečtina,görög,그리스어,tiếng Hy-lạp,bahasa Yunani,Yunani,Griyego,یونانی,यूनानी,یونانی,গ্রিক,கிரேக்கம்,,,,,,Kigiriki
lang.Tamil,Tamilsa,Tamil,Tamila,Tamil,Tamil,Tamil,Tamoul,Tamil,Тамильский,Tamilica,,טמילית,التاميلية,泰米尔语,タミル語,,טאַמיל,Tamilce,Тамилча,tâmul,,tamil,,,tamilski,,,,tamilština,tamil,타밀어,tiếng Tamil,bahasa Tamil,bahasa Tamil,,تامیل,तमिल,تامل,,தமிழ்,తమిళము,ತಮಿಳು,തമിഴ്,,,
lang.Kannada,Karnatakasa,Kannada,Kanara,Canarés,Kannada,Kannada,Kannada,Kannada,Каннада,Kannada,,קנאדה,الكنّادية,卡纳达语,カンナダ語,,קאַנאַדאַ,Kannada,Каннада,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang.Bengali,Banglasa,Bengali,Bengala,Bengalí,Bengalisch,Bengaals,Bengali,Bengalese,Бенгальский,Bengalia,,בנגלית,البنغالية,孟加拉语,ベンガル語,,בענגאַליש,Bengalce,Бенгалча,bengali,bengaleză,bengali,बाङ्गला भाषा,μπενγκάλι,bengali,бенга́лски,бенга́льська,,bengálština,bengáli,벵골어,tiếng Bengali,,bahasa Benggali,,بنگالی,बँगला,بنگلہ,বাংলা,வங்காள மொழி,బెంగాలీ,,,બંગાળી,,Kibengali
lang.Malay,Malaysisa,Malay,Malaja,Malayo,Malaiisch,Maleis,Malais,Malese,Малайский,Malaja,,מלאית,الملايوية,马来语,マレー語,,מלאַיִיש,Malayca,Малайча,malaio,,malajiska,,μαλαισιανά,malajski,,,,malajština,maláj,마인어,tiếng Mã-lai,Melayu,bahasa Melayu,Malayo,زبان مالایی,,,,,,,,,,
lang.Swedish,Swerisa,Swedish,Sveda,Sueco,Schwedisch,Zweeds,Suédois,Svedese,Шведский,Suecica,,שוודית,السويدية,瑞典语,スウェーデン語,,שוועדיש,İsveççe,Шведча,sueco,suedeză,svenska,,σουηδικά,szwedzki,шве́дски,шве́дська,,švédština,svéd,스웨덴어,tiếng Thụy Điển,bahasa Swedia,,,,स्वीडिश,,সুইডীয় ভাষা,,,,,,,Kiswidi
lang.Malayalam,Keralasa,Malayalam,Malajala,Malayalam,Malayalam,Malayalam,Malayalam,Malayalam,Малаялам,Malajalamensis,,מלאיאלאם,المالايالامية,马拉雅拉姆语,マラヤーラム語,,מלאַיאַלאַם,Malayalam,Малаялам,malaiala,,malayalam,मलयाळम्,μαλαγιαλαμικά,malajalam,,,,malajalámský,malajálam,말라얄람어,,,Malayalam,wikang Malayalam,,मलयालम,,মালয়ালম ভাষা,மலையாளம்,మలయాళ భాష,ಮಲಯಾಳಂ,മലയാളം,,,
lang.Sanskrit,Sanskritam,Sanskrit,Sanskrita,Sánscrito,Sanskrit,Sanskriet,Sanskrit,Sanscrito,Санскрит,Sanskrita,,סנסקריט,السنسكريتية,梵语,サンスクリット語,,סאַנסקריט,Sanskritçe,Санскрит,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang.Polish,Polskasa,Polish,Pola,Polaco,Polnisch,Pools,Polonais,Polacco,Польский,Polonica,,פולנית,البولندية,波兰语,ポーランド語,,פּויליש,Lehçe,Полякча,cera,pastă de lustruit,polityr,घर्षति,γυαλίζω,pasta do polerowania,лак,шліфува́ти,,leštidlo,fényez,닦다,đánh bóng,poles,,,پولیش,,,,,,,,,,
lang.Javanese,Jawasa,Javanese,Java,Javanés,Javanisch,Javaans,Javanais,Giavanese,Яванский,Iavanica,,ג'אוונית,الجاوية,爪哇语,ジャワ語,,דזשאַוואַניש,Cava dili,Яванча,jau,,javanesiska,,,(język) jawajski,,,,javánština,jávai,,,Jawa,Jawa,,,,,,,,,,,,
lang.Kurdish,Kurdisa,Kurdish,Kurda,Kurdo,Kurdisch,Koerdisch,Kurde,Curdo,Курдский,Curdica,,כורדית,الكردية,库尔德语,クルド語,,קורדיש,Kürtçe,Курдча,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang.Norwegian,Norgesa,Norwegian,Norvega,Noruego,Norwegisch,Noors,Norvégien,Norvegese,Норвежский,Norvegica,,נורווגית,النرويجية,挪威语,ノルウェー語,,נאָרוועגיש,Norveççe,Норвегча,,,,,,,,,,,,,,,,,,,,,,,,,,,
